#
# this CSV file defines a color template for a binary file.
#
# This file targets:   Mifare Classic s50 , 1k,  4 byte UID
# 
# 2018, bergeraaron
# block 0
0; 4; DeepPink; Black; UID
(6*64) + 48 +10; 6; SkyBlue; Black; Key B
# block 7
(7*64); 48; Black; LimeGreen; Text
(7*64) + 48; 6; Orange; Black; Key A
(7*64)+ 48+ 6; 3; Red; Black; Access bytes
(7*64)+ 48+ 9; 1; Aquamarine; Black; GDC byte
(7*64) + 48 +10; 6; SkyBlue; Black; Key B
# block 8
(8*64); 48; Black; SteelBlue; Text
(8*64) + 48; 6; Orange; Black; Key A
(8*64)+ 48+ 6; 3; Red; Black; Access bytes
(8*64)+ 48+ 9; 1; Aquamarine; Black; GDC byte
(8*64) + 48 +10; 6; SkyBlue; Black; Key B
# block 9
(9*64); 48; Black; LightSkyBlue; Text
(9*64) + 48; 6; Orange; Black; Key A
(9*64)+ 48+ 6; 3; Red; Black; Access bytes
(9*64)+ 48+ 9; 1; Aquamarine; Black; GDC byte
(9*64) + 48 +10; 6; SkyBlue; Black; Key B
# block 10
(10*64); 48; Black; SkyBlue; Text
(10*64) + 48; 6; Orange; Black; Key A
(10*64)+ 48+ 6; 3; Red; Black; Access bytes
(10*64)+ 48+ 9; 1; Aquamarine; Black; GDC byte
(10*64) + 48 +10; 6; SkyBlue; Black; Key B
# block 11
(11*64); 48; Black; DeepSkyBlue; Text
(11*64) + 48; 6; Orange; Black; Key A
(11*64)+ 48+ 6; 3; Red; Black; Access bytes
(11*64)+ 48+ 9; 1; Aquamarine; Black; GDC byte
(11*64) + 48 +10; 6; SkyBlue; Black; Key B
# block 12
(12*64); 48; Black; LightBlue; Text
(12*64) + 48; 6; Orange; Black; Key A
(12*64)+ 48+ 6; 3; Red; Black; Access bytes
(12*64)+ 48+ 9; 1; Aquamarine; Black; GDC byte
(12*64) + 48 +10; 6; SkyBlue; Black; Key B
# block 13
(13*64); 48; Black; PowderBlue; Text
(13*64) + 48; 6; Orange; Black; Key A
(13*64)+ 48+ 6; 3; Red; Black; Access bytes
(13*64)+ 48+ 9; 1; Aquamarine; Black; GDC byte
(13*64) + 48 +10; 6; SkyBlue; Black; Key B
# block 14
(14*64); 48; Black; CadetBlue; Text
(14*64) + 48; 6; Orange; Black; Key A
(14*64)+ 48+ 6; 3; Red; Black; Access bytes
(14*64)+ 48+ 9; 1; Aquamarine; Black; GDC byte
(14*64) + 48 +10; 6; SkyBlue; Black; Key B
# block 15
(15*64); 48; Black; DarkTurquoise; Text
(15*64) + 48; 6; Orange; Black; Key A
(15*64)+ 48+ 6; 3; Red; Black; Access bytes
(15*64)+ 48+ 9; 1; Aquamarine; Black; GDC byte
(15*64) + 48 +10; 6; SkyBlue; Black; Key B
